"['', 'n a', 'none']",2670 198 employer_phone_ext.csv
"['new york', 'ny']",113 198 job_info_work_state.csv
"['new york ny', 'new york ny 10012', 'new york ny 10019']",738 261 organization.csv
"['new zealand dollar', 'new zealand dollars']",223 326 currency.csv
"['ngultrum', 'ngultum']",190 328 currency.csv
"['north', 'north west', 'north western']",928 35 region.csv
"['northbrook il', 'northbrook il 60062']",738 261 organization.csv
"['norwegian elk hound', 'norwegian elkhound']",1217 355 Breed_Description.csv
"['o brien', 'obrien']",388 282 SellerG.csv
"['of counsel', 'of cousel']",1169 198 preparer_info_title.csv
"['oh', 'ohio']",108 198 agent_state.csv
"['oh', 'ohio']",112 198 foreign_worker_info_state.csv
"['oh', 'ohio']",113 198 employer_state.csv
"['oh', 'ohio']",113 198 job_info_work_state.csv
"['ok', 'oklahoma']",108 198 agent_state.csv
"['ok', 'oklahoma']",112 198 foreign_worker_info_state.csv
"['ok', 'oklahoma']",113 198 employer_state.csv
"['ok', 'oklahoma']",113 198 job_info_work_state.csv
"['old english sheep dog', 'old english sheepdog']",1217 355 Breed_Description.csv
"['omaha ne', 'omaha ne 68124']",738 261 organization.csv
"['or', 'oregon']",108 198 agent_state.csv
"['or', 'oregon']",112 198 foreign_worker_info_state.csv
"['or', 'oregon']",113 198 employer_state.csv
"['or', 'oregon']",113 198 job_info_work_state.csv
"['orange white', 'white orange']",789 355 Colour.csv
"['orpheum theatre', 'orpheus hall']",928 190 Venue.csv
"['ouguiya', 'ouguiyas']",223 326 currency.csv
"['outdoor adventurers for women4', 'outdoor adventures for infants and toddlers1', 'outdoor adventures220', 'outdoor basketball8', 'outdoor cooking recipes1', 'outdoor fitness boot camp20', 'outdoor fitness230', 'outdoor games1', 'outdoor indoor pub crawls1', 'outdoor music concerts3', 'outdoor photography2', 'outdoor recreation outdoor adventures11', 'outdoor sketching1', 'outdoor soccer74', 'outdoor sports1', 'outdoor survival skills3', 'outdoor tennis26', 'outdoor volleyball19', 'outdoor volunteer opportunities2', 'outdoor workout bootcamp6', 'outdoor yoga25', 'outdoors676']",961 163 topic_key.csv
"['pa', 'pennsylvania']",108 198 agent_state.csv
"['pa', 'pennsylvania']",112 198 foreign_worker_info_state.csv
"['pa', 'pennsylvania']",113 198 employer_state.csv
"['pa', 'pennsylvania']",113 198 job_info_work_state.csv
"['pageon', 'pangeon']",455 89 province.csv
"['papillion', 'papillon']",1217 355 Breed_Description.csv
"['para legal', 'paralegal', 'paralegla']",1169 198 preparer_info_title.csv
"['parents helping parents4', 'parents meeting parents3', 'parents of aspergers kids6', 'parents of biracial children2', 'parents of gifted children4', 'parents of preschoolers2', 'parents of school aged children2', 'parents of special needs children6', 'parents of teenagers1', 'parents of teens3', 'parents of tweens1', 'parents with young children2']",961 163 topic_key.csv
"['park theater', 'park theatre']",928 190 Venue.csv
"['parner', 'parnter', 'parter', 'partern', 'parther', 'partmer', 'partner', 'partnet']",1169 198 preparer_info_title.csv
"['partner and attorney at law', 'partner attoreny at law', 'partner attorney at law']",1169 198 preparer_info_title.csv
"['partner attorney of record', 'pastor']",1169 198 preparer_info_title.csv
"['partner baird holm llp', 'partner of the firm']",1169 198 preparer_info_title.csv
"['partner fragomen del rey bernsen loewy', 'partner fragomen del rey bernsen loewy llp', 'partner fragomen del rey bersen loewy llp']",1169 198 preparer_info_title.csv
"['partner garganigo goldsmith weiss', 'partner garganigo goldsmith wess']",1169 198 preparer_info_title.csv
"['partner gibney anthony flaherty llp', 'patner gibney anthony flaherty llp']",1169 198 preparer_info_title.csv
"['partner pryor cashman llp', 'pasricha patel llc']",1169 198 preparer_info_title.csv
"['pdte alcc', 'pdte allc']",1169 198 preparer_info_title.csv
"['pekinese', 'pekingese']",1217 355 Breed_Description.csv
"['performing arts center', 'performing arts center tulsa']",928 190 Venue.csv
"['pharaoh hound', 'pharoah hound', 'pharoh hound']",1217 355 Breed_Description.csv
"['philharmonic auditorium', 'philharmonic hall', 'philharmonic hall karl szymanowski', 'philharmonie', 'philharmonie alfried krupp hall', 'philharmonie de paris la', 'philharmonie luxembourg joséphine charlotte']",928 190 Venue.csv
"['poli s theatre', 'poli theater']",928 190 Venue.csv
"['poli s theatre', 'poli theater']",928 191 Venue.csv
"['portugese water dog', 'portuguese water dog']",1217 355 Breed_Description.csv
"['pr', 'puerto rico']",108 198 agent_state.csv
"['pr', 'puerto rico']",112 198 foreign_worker_info_state.csv
"['pr', 'puerto rico']",113 198 employer_state.csv
"['pr', 'puerto rico']",113 198 job_info_work_state.csv
"['prd', 'prdnationwide']",388 282 SellerG.csv
"['pres', 'president', 'prez']",1169 198 preparer_info_title.csv
"['president alcc', 'president alcc inc', 'president alien labor certification consultant']",1169 198 preparer_info_title.csv
"['president alccc', 'president alccc inc', 'president alcccinc', 'president alien labor cert cons co inc']",1169 198 preparer_info_title.csv
"['principal', 'principle']",1169 198 preparer_info_title.csv
"['principal and managing attorney', 'principal managing attorney']",1169 198 preparer_info_title.csv
"['principal attorney', 'principle attorney']",1169 198 preparer_info_title.csv
"['professional and social networking6', 'professional bussiness networking1', 'professional lesbian gay couples social club1', 'professional lesbians45', 'professional network marketers group1', 'professional networking for actors5', 'professional networking1582', 'professional photography3', 'professional women networking1', 'professional womens networking group4']",961 163 topic_key.csv
"['property', 'propertyau']",388 282 SellerG.csv
"['pyrenean mountain dog', 'pyrenean mountian dog']",1217 355 Breed_Description.csv
"['queen elisabeth hall', 'queen elizabeth theatre']",928 190 Venue.csv
"['raleigh nc', 'raleigh nc 27607']",738 261 organization.csv
"['red white', 'white red']",789 355 Colour.csv
"['redmond wa', 'redmond wa 98052', 'redwood city ca 94063']",738 261 organization.csv
"['represenative', 'representative', 'representatve']",1169 198 preparer_info_title.csv
"['represenative with gulf coast asian resources', 'representative with gulf coast asian resources']",1169 198 preparer_info_title.csv
"['restaurant food services food and beverage production', 'restaurant food servicesfood and beverage production']",738 261 organization.csv
"['restaurant food services food and beverage production other not classified', 'restaurant food servicesfood and beverage productionother not classified']",738 261 organization.csv
"['restaurant food services other not classified', 'restaurant food servicesother not classified']",738 261 organization.csv
"['retail advertising and pr services', 'retailadvertising and pr services']",738 261 organization.csv
"['retail advertising and pr services business services other', 'retailadvertising and pr servicesbusiness services other']",738 261 organization.csv
"['retail advertising and pr services management consulting services', 'retailadvertising and pr servicesmanagement consulting services']",738 261 organization.csv
"['retail advertising and pr services other not classified', 'retailadvertising and pr servicesother not classified']",738 261 organization.csv
"['retail advertising and pr services restaurant food services', 'retailadvertising and pr servicesrestaurant food services']",738 261 organization.csv
"['retail management consulting services business services other', 'retailmanagement consulting servicesbusiness services other']",738 261 organization.csv
"['retail rental services restaurant food services', 'retailrental servicesrestaurant food services']",738 261 organization.csv
"['retail telecommunications services advertising and pr services', 'retailtelecommunications servicesadvertising and pr services']",738 261 organization.csv
"['retail telecommunications services business services other', 'retailtelecommunications servicesbusiness services other']",738 261 organization.csv
"['rhode island', 'ri']",108 198 agent_state.csv
"['rhode island', 'ri']",112 198 foreign_worker_info_state.csv
"['rhode island', 'ri']",113 198 employer_state.csv
"['rhode island', 'ri']",113 198 job_info_work_state.csv
"['ribatejano', 'ribatejo']",455 89 province.csv
"['richardson tx', 'richardson tx 75082']",738 261 organization.csv
"['role playing games rpgs18', 'roleplaying games rpgs47']",961 163 topic_key.csv
"['roseville ca', 'roseville ca 95747']",738 261 organization.csv
"['round rock tx', 'round rock tx 78682']",738 261 organization.csv
"['russian rouble', 'russian ruble']",190 328 currency.csv
"['russian rouble', 'russian ruble']",213 327 currency.csv
"['russian rouble', 'russian ruble']",223 326 currency.csv
"['sable tan', 'tan sable']",789 355 Colour.csv
"['sable white', 'white sable']",789 355 Colour.csv
"['san antonio tx', 'san antonio tx 78205']",738 261 organization.csv
"['san francisco', 'san francisco ca 94103']",10 162 venue.city.csv
"['san francisco ca', 'san francisco ca 94105', 'san francisco ca 94111', 'san francisco ca ca 94107']",738 261 organization.csv
"['san juan', 'san juans', 'sanjuan']",107 293 CITY.csv
"['sandy white', 'white sandy']",789 355 Colour.csv
"['santa clara ca', 'santa clara ca 95054']",738 261 organization.csv
"['sc', 'south carolina']",108 198 agent_state.csv
"['sc', 'south carolina']",112 198 foreign_worker_info_state.csv
"['sc', 'south carolina']",113 198 employer_state.csv
"['sc', 'south carolina']",113 198 job_info_work_state.csv
"['schnauser', 'schnauzer']",1217 355 Breed_Description.csv
"['science and spirituality3', 'science and technology1', 'science education5', 'science technology engineering math6', 'science technology2']",961 163 topic_key.csv
"['science and technology', 'science technology']",961 163 topic_name.csv
"['sd', 'south dakota']",108 198 agent_state.csv
"['sd', 'south dakota']",112 198 foreign_worker_info_state.csv
"['sd', 'south dakota']",113 198 employer_state.csv
"['sd', 'south dakota']",113 198 job_info_work_state.csv
"['senior associate', 'senior assoicate', 'sr associate']",1169 198 preparer_info_title.csv
"['senior associate attoney at law', 'senior associate attorney at law', 'sr associate attorney at law', 'sr associate attorney attorney at law', 'sr assolciate attorney at law']",1169 198 preparer_info_title.csv
"['senior associate attorney', 'sr associate attorney']",1169 198 preparer_info_title.csv
"['senior attorney', 'sr attorney']",1169 198 preparer_info_title.csv
"['senior councel gibney anthony and flaherty llp', 'senior counsel gbiney anthony flaherty llp', 'senior counsel gibey anthony flaherty llp', 'senior counsel gibney anthony and flaherty llp', 'senior counsel gibney anthony flaherty llp', 'senior counsel gibney anthony glaherty llp', 'senior counsel gigney anthony flaherty llp', 'senior gibney anthony flaherty llp', 'sr counsel gibney anthony and flaherty llp', 'sr counsel gibney anthony flaherty llp']",1169 198 preparer_info_title.csv
"['senior counsel', 'sr counsel']",1169 198 preparer_info_title.csv
"['senior legal asst', 'sr legal asst']",1169 198 preparer_info_title.csv
"['senior paralegal', 'sr paralegal']",1169 198 preparer_info_title.csv
"['senior partner', 'sr staff attorney']",1169 198 preparer_info_title.csv
"['senior supervising attorney', 'sr supervising attorney']",1169 198 preparer_info_title.csv
"['shanghai symphony hall', 'shanghai symphony hall chamber hall']",928 190 Venue.csv
"['shareholder', 'sharholder']",1169 198 preparer_info_title.csv
"['shetland sheep dog', 'shetland sheepdog']",1217 355 Breed_Description.csv
"['shetland sheep dog x', 'shetland sheepdog x']",1217 355 Breed_Description.csv
"['shih tzu', 'shihtzu']",1217 355 Breed_Description.csv
"['shimin kaikan', 'shimin kaikan nagoya']",928 190 Venue.csv
"['shubert majestic theatre', 'shubert theater']",928 190 Venue.csv
"['silver tan', 'tan silver']",789 355 Colour.csv
"['silver white', 'white silver']",789 355 Colour.csv
"['single parent day trips1', 'single parent support group13', 'single parents and kids2', 'single parents divorced parents widowed parents5', 'single parents of teenagers1', 'single parents of toddlers1', 'single parents without other parent local1', 'single parties58', 'single professional parents2', 'single professionals who love the creative arts1', 'singles dancing parties2', 'singles dancing13', 'singles friends social network enjoying life3']",961 163 topic_key.csv
"['social activism4', 'social and professional networking for educators4', 'social anxiety43', 'social connection mentorship1', 'social crafting1', 'social dancing168', 'social entrepreneurship128', 'social equality4', 'social events for 50 singles12', 'social games4', 'social get togethers for italian greyhound owners1', 'social group for girls13', 'social innovation53', 'social intelligence1', 'social justice101', 'social marketing4', 'social media for social change7', 'social media for social good3', 'social media marketing283', 'social media169', 'social moms1', 'social network for outdoor activities3', 'social networking business networking jobs10', 'social networking chat chew and chocolate1', 'social networking for media professionals1', 'social networking for mental health professionals6', 'social networking for widows widowers5', 'social skills5', 'social social social17', 'social sporting and cultural activities1', 'social welfare2', 'social1447', 'socialism6', 'socialization for dogs7', 'socializing among desis2', 'socializing for 4032', 'socializing for the disabled7', 'socializing for young women7', 'socially environmentally responsible investing4', 'socialnetwork1848', 'socialsoftware6', 'socialwork6']",961 163 topic_key.csv
"['social media for social change', 'social media for social good']",961 163 topic_name.csv
"['social welfare', 'social work']",961 163 topic_name.csv
"['soft coat wheaten terrier', 'soft coated wheaten terrier', 'soft coated wheaton terrier']",1217 355 Breed_Description.csv
"['special counsel for ohio att y gen mike dewine', 'special counsel to ohio att y gen mike dewine']",1169 198 preparer_info_title.csv
"['spiritual alchemy4', 'spiritual awareness and spiritual awareness events1', 'spiritual awareness1', 'spiritual books and philosophy1', 'spiritual coaching1', 'spiritual community2', 'spiritual development18', 'spiritual discussion2', 'spiritual evolution4', 'spiritual exercises3', 'spiritual exploration1', 'spiritual growth434', 'spiritual guidance1', 'spiritual healing42', 'spiritual music1', 'spiritual psychology13', 'spiritual wellness1', 'spiritualism62', 'spirituality spiritual growth8', 'spirituality916']",961 163 topic_key.csv
"['spiritual awareness', 'spiritual awareness and spiritual awareness events']",961 163 topic_name.csv
"['spiritualism', 'spirituality']",961 163 topic_name.csv
"['stadsteater', 'stadthalle']",928 190 Venue.csv
"['stag hound', 'staghound']",1217 355 Breed_Description.csv
"['sunnyvale ca', 'sunnyvale ca 94086']",738 261 organization.csv
"['südoststeiermark', 'südsteiermark']",455 89 province.csv
"['tan white', 'white tan']",789 355 Colour.csv
"['tanzania shilling', 'tanzanian shilling']",223 326 currency.csv
"['tanzania shilling', 'tanzanian shilling']",87 325 currency.csv
"['tanzania shilling', 'tanzanian shilling']",96 323 currency.csv
"['technology computer forensics data recovery3', 'technology consulting3', 'technology entrepreneurs4', 'technology innovation14', 'technology networking3', 'technology professionals134', 'technology security audits17', 'technology625']",961 163 topic_key.csv
"['telecommunications services advertising and pr services business services other', 'telecommunications servicesadvertising and pr servicesbusiness services other']",738 261 organization.csv
"['tennessee', 'tn']",108 198 agent_state.csv
"['tennessee', 'tn']",112 198 foreign_worker_info_state.csv
"['tennessee', 'tn']",113 198 employer_state.csv
"['tennessee', 'tn']",113 198 job_info_work_state.csv
"['texas', 'tx']",108 198 agent_state.csv
"['texas', 'tx']",112 198 foreign_worker_info_state.csv
"['texas', 'tx']",113 198 employer_state.csv
"['texas', 'tx']",113 198 job_info_work_state.csv
"['tibetan terrier', 'tibetian terrier']",1217 355 Breed_Description.csv
"['tokaj', 'tokaji']",455 89 province.csv
"['tonhalle', 'town hall']",928 190 Venue.csv
"['trader education', 'trading education']",961 163 topic_name.csv
"['trader education3', 'trading card games3', 'trading education1']",961 163 topic_key.csv
"['transmontanas', 'transmontano']",455 89 province.csv
"['travel industry2', 'travel photography61', 'travel technology6']",961 163 topic_key.csv
"['tri colored', 'tri colour']",789 355 Colour.csv
"['trujillo altl', 'trujillo alto']",107 293 CITY.csv
"['university armory', 'university armory hall']",928 190 Venue.csv
"['us ambasador residence', 'us ambassador residence']",928 190 Venue.csv
"['us ambasador residence', 'us ambassador residence']",928 191 Venue.csv
"['us dollar', 'us dollars']",87 325 currency.csv
"['us dollar', 'us dollars']",95 324 currency.csv
"['us dollar', 'us dollars']",96 323 currency.csv
"['ut', 'utah']",108 198 agent_state.csv
"['ut', 'utah']",112 198 foreign_worker_info_state.csv
"['ut', 'utah']",113 198 employer_state.csv
"['ut', 'utah']",113 198 job_info_work_state.csv
"['va', 'virginia']",108 198 agent_state.csv
"['va', 'virginia']",112 198 foreign_worker_info_state.csv
"['va', 'virginia']",113 198 employer_state.csv
"['va', 'virginia']",113 198 job_info_work_state.csv
"['vermont', 'vt']",108 198 agent_state.csv
"['vermont', 'vt']",112 198 foreign_worker_info_state.csv
"['vermont', 'vt']",113 198 employer_state.csv
"['vermont', 'vt']",113 198 job_info_work_state.csv
"['vi', 'virgin islands']",112 198 foreign_worker_info_state.csv
"['vi', 'virgin islands']",113 198 employer_state.csv
"['vi', 'virgin islands']",113 198 job_info_work_state.csv
"['vice president', 'vp']",1169 198 preparer_info_title.csv
"['vietnamese language cultural1', 'vietnamese language culture5']",961 163 topic_key.csv
"['vp of operations', 'vp operations']",1169 198 preparer_info_title.csv
"['wa', 'washington']",108 198 agent_state.csv
"['wa', 'washington']",112 198 foreign_worker_info_state.csv
"['wa', 'washington']",113 198 employer_state.csv
"['wa', 'washington']",113 198 job_info_work_state.csv
"['waipara', 'waipara valley', 'wairarapa']",455 89 province.csv
"['walsh', 'walshe']",388 282 SellerG.csv
"['warren il', 'warren il 60064']",738 261 organization.csv
"['web new technology', 'web technology']",961 163 topic_name.csv
"['web new technology7', 'web writing2', 'web852']",961 163 topic_key.csv
"['week', 'wk']",10 198 pw_unit_of_pay_9089.csv
"['week', 'wk']",10 198 wage_offer_unit_of_pay_9089.csv
"['well being', 'wellness']",961 163 topic_name.csv
"['well being6', 'wellness and complentary lifestyels and therapies1', 'wellness coaching6', 'wellness well being3', 'wellness790']",961 163 topic_key.csv
"['welsh corgi cardigan', 'welsh corgie cardigan']",1217 355 Breed_Description.csv
"['welsh corgi cardigan x', 'welsh corgi x cardigan']",1217 355 Breed_Description.csv
"['welsh corgi pembroke', 'welsh corgie pembroke']",1217 355 Breed_Description.csv
"['west midlands', 'west midlands region']",167 266 state.csv
"['west virginia', 'wv']",108 198 agent_state.csv
"['west virginia', 'wv']",112 198 foreign_worker_info_state.csv
"['west virginia', 'wv']",113 198 employer_state.csv
"['west virginia', 'wv']",113 198 job_info_work_state.csv
"['white swiss shepard', 'white swiss shepherd']",1217 355 Breed_Description.csv
"['white yellow', 'yellow white']",789 355 Colour.csv
"['wi', 'wisconsin']",108 198 agent_state.csv
"['wi', 'wisconsin']",112 198 foreign_worker_info_state.csv
"['wi', 'wisconsin']",113 198 employer_state.csv
"['wi', 'wisconsin']",113 198 job_info_work_state.csv
"['william', 'williams']",388 282 SellerG.csv
"['wilmington de', 'wilmington de 19803']",738 261 organization.csv
"['wine and food lovers6', 'wine and food pairing94', 'wine cheese and chocolate socials1', 'wine education34', 'wine food events1', 'wine tasting and food3', 'wine winetasting wine and food pairing winelovers20', 'wine356']",961 163 topic_key.csv
"['winter garden', 'winter garden atrium at the wfc']",928 190 Venue.csv
"['wire hair terrier', 'wirehaired terrier']",1217 355 Breed_Description.csv
"['write', 'writing']",961 163 topic_name.csv
"['write2', 'writing fiction books1', 'writing for pleasure1', 'writing for self discovery6', 'writing lyrics1', 'writing workshops81', 'writing311']",961 163 topic_key.csv
"['wy', 'wyoming']",112 198 foreign_worker_info_state.csv
"['wy', 'wyoming']",113 198 employer_state.csv
"['wy', 'wyoming']",113 198 job_info_work_state.csv
"['year', 'yr']",10 198 pw_unit_of_pay_9089.csv
"['year', 'yr']",10 198 wage_offer_unit_of_pay_9089.csv
"['zambia kwacha', 'zambian kwacha']",213 327 currency.csv
"['zambia kwacha', 'zambian kwacha']",223 326 currency.csv
